Name,Accuracy,TrainTime,TestTime,Dimensions,Method,Encoding,Iterations
Spect,0.5430107712745667,0.05654263496398926,0.6129534244537354,10000,add,sinusoid,1
Spectf,0.45989304780960083,0.08246183395385742,0.5562353134155273,10000,add,sinusoid,1
StatlogAustralianCredit,0.5116279125213623,0.6526236534118652,0.8549907207489014,10000,add,sinusoid,1
StatlogGermanCredit,0.7120000123977661,0.9921646118164062,1.242527961730957,10000,add,sinusoid,1
StatlogHeart,0.8805969953536987,0.1908423900604248,0.3332240581512451,10000,add,sinusoid,1
StatlogImage,0.8266897797584534,2.36513352394104,2.8694801330566406,10000,add,sinusoid,1
StatlogLandsat,0.8205000162124634,1.9221792221069336,2.879760980606079,10000,add,sinusoid,1
StatlogShuttle,0.05731034651398659,46.272052526474,50.022005796432495,10000,add,sinusoid,1
StatlogVehicle,0.5545023679733276,0.501990556716919,0.5880091190338135,10000,add,sinusoid,1
SteelPlates,0.5154638886451721,0.8118865489959717,2.0746352672576904,10000,add,sinusoid,1
SyntheticControl,0.9333333373069763,0.5541102886199951,0.6503016948699951,10000,add,sinusoid,1
Teaching,0.5789473652839661,0.07976222038269043,0.11795783042907715,10000,add,sinusoid,1
Thyroid,0.5125437378883362,3.399768590927124,13.0197012424469,10000,add,sinusoid,1
TicTacToe,0.6150627732276917,0.8228600025177002,1.04764986038208,10000,add,sinusoid,1
Titanic,0.7836363911628723,1.8887698650360107,2.242034912109375,10000,add,sinusoid,1
Trains,1.0,0.007647275924682617,0.00739288330078125,10000,add,sinusoid,1
Twonorm,0.9675675630569458,3.454230546951294,3.0632688999176025,10000,add,sinusoid,1
VertebralColumn2Clases,0.7792207598686218,0.22451567649841309,0.3811962604522705,10000,add,sinusoid,1
VertebralColumn3Clases,0.6753246784210205,0.25523853302001953,0.38480234146118164,10000,add,sinusoid,1
WallFollowing,0.5601173043251038,5.3602135181427,6.182587623596191,10000,add,sinusoid,1
Waveform,0.8335999846458435,4.097895860671997,5.675521373748779,10000,add,sinusoid,1
WaveformNoise,0.7960000038146973,3.8237714767456055,5.000249624252319,10000,add,sinusoid,1
Wine,0.9772727489471436,0.08802461624145508,0.17682218551635742,10000,add,sinusoid,1
WineQualityRed,0.29499998688697815,1.2833683490753174,1.5840604305267334,10000,add,sinusoid,1
WineQualityWhite,0.3660130798816681,4.443588018417358,5.247307777404785,10000,add,sinusoid,1
Yeast,0.5390835404396057,1.2433996200561523,1.4983139038085938,10000,add,sinusoid,1
Zoo,0.9599999785423279,0.05843663215637207,0.12496304512023926,10000,add,sinusoid,1
Abalone,0.561302661895752,7.94891881942749,6.77880334854126,10000,add,generic,1
AcuteInflammation,1.0,0.2565732002258301,0.06546664237976074,10000,add,generic,1
AcuteNephritis,1.0,0.3292689323425293,0.1556704044342041,10000,add,generic,1
Adult,0.7067747712135315,127.35669660568237,107.69544076919556,10000,add,generic,1
Annealing,0.5299999713897705,8.36532187461853,1.126068353652954,10000,add,generic,1
Arrhythmia,0.3097345232963562,27.273796558380127,9.4139986038208,10000,add,generic,1
AudiologyStd,0.7599999904632568,3.5119073390960693,0.2590599060058594,10000,add,generic,1
BalanceScale,0.6346153616905212,1.0739691257476807,0.6996562480926514,10000,add,generic,1
Balloons,0.5,0.012622833251953125,0.009456872940063477,10000,add,generic,1
Bank,0.6955752372741699,15.36023497581482,7.963283538818359,10000,add,generic,1
Blood,0.5401069521903992,0.9505524635314941,0.34566402435302734,10000,add,generic,1
BreastCancer,0.7323943376541138,0.40445947647094727,0.35153651237487793,10000,add,generic,1
BreastCancerWisc,0.9485714435577393,1.2316393852233887,0.4609091281890869,10000,add,generic,1
BreastCancerWiscDiag,0.9366196990013123,5.643038749694824,1.7609353065490723,10000,add,generic,1
BreastCancerWiscProg,0.5306122303009033,1.3916876316070557,0.6393578052520752,10000,add,generic,1
BreastTissue,0.692307710647583,0.15725922584533691,0.06784296035766602,10000,add,generic,1
Car,0.6574074029922485,2.902423858642578,1.8840792179107666,10000,add,generic,1
Cardiotocography10Clases,0.5838041305541992,10.472988367080688,4.553671598434448,10000,add,generic,1
Cardiotocography3Clases,0.7796609997749329,9.920263290405273,3.5729305744171143,10000,add,generic,1
ChessKrvk,0.24151696264743805,47.618701457977295,30.70953869819641,10000,add,generic,1
ChessKrvkp,0.8560701012611389,27.555673837661743,13.395613431930542,10000,add,generic,1
CongressionalVoting,0.5137614607810974,2.266179084777832,0.8790900707244873,10000,add,generic,1
ConnBenchSonarMinesRocks,0.75,3.6391468048095703,1.3597614765167236,10000,add,generic,1
ConnBenchVowelDeterding,0.7813853025436401,2.696587562561035,3.4392387866973877,10000,add,generic,1
Connect4,0.6745811104774475,638.6132273674011,241.72211623191833,10000,add,generic,1
Contrac,0.47826087474823,3.8506174087524414,2.004397392272949,10000,add,generic,1
CreditApproval,0.8430232405662537,2.298027992248535,0.637822151184082,10000,add,generic,1
CylinderBands,0.6953125,3.4024014472961426,1.560103416442871,10000,add,generic,1
Dermatology,0.9780219793319702,2.7757179737091064,0.8880021572113037,10000,add,generic,1
Echocardiogram,0.8181818127632141,0.38902974128723145,0.32320094108581543,10000,add,generic,1
Ecoli,0.8095238208770752,0.766655683517456,0.5677266120910645,10000,add,generic,1
EnergyY1,0.8333333134651184,2.0127081871032715,1.0596485137939453,10000,add,generic,1
EnergyY2,0.8489583134651184,1.7107219696044922,0.6689295768737793,10000,add,generic,1
Fertility,0.6399999856948853,0.3221724033355713,0.13025689125061035,10000,add,generic,1
Flags,0.4583333432674408,1.464792251586914,0.6022324562072754,10000,add,generic,1
Glass,0.5094339847564697,0.721827507019043,0.21720337867736816,10000,add,generic,1
HabermanSurvival,0.5789473652839661,0.32932233810424805,0.41680169105529785,10000,add,generic,1
HayesRoth,0.6428571343421936,0.11084342002868652,0.15099859237670898,10000,add,generic,1
HeartCleveland,0.5526315569877625,1.0459578037261963,0.5359337329864502,10000,add,generic,1
HeartHungarian,0.7808219194412231,0.5538582801818848,0.6322228908538818,10000,add,generic,1
HeartSwitzerland,0.32258063554763794,0.5605549812316895,0.33666133880615234,10000,add,generic,1
HeartVa,0.36000001430511475,0.9464476108551025,0.2073047161102295,10000,add,generic,1
Hepatitis,0.8717948794364929,1.249507188796997,0.5773894786834717,10000,add,generic,1
HillValley,0.5082508325576782,13.423487901687622,11.42514443397522,10000,add,generic,1
HorseColic,0.7058823704719543,2.01238751411438,0.362562894821167,10000,add,generic,1
IlpdIndianLiver,0.6780821681022644,2.368415117263794,0.5955348014831543,10000,add,generic,1
ImageSegmentation,0.8185714483261108,1.8013713359832764,10.84515643119812,10000,add,generic,1
Ionosphere,0.7954545617103577,1.7655575275421143,0.58809494972229,10000,add,generic,1
Iris,0.9729729890823364,0.26291728019714355,0.23513245582580566,10000,add,generic,1
LedDisplay,0.6480000019073486,2.698326349258423,0.6050939559936523,10000,add,generic,1
Lenses,0.8333333134651184,0.022881031036376953,0.03220200538635254,10000,add,generic,1
Letter,0.6980000138282776,73.76212406158447,36.02413487434387,10000,add,generic,1
Libras,0.5888888835906982,7.385061502456665,1.7064039707183838,10000,add,generic,1
LowResSpect,0.7669172883033752,15.8725106716156,4.33622670173645,10000,add,generic,1
LungCancer,0.25,0.44840240478515625,0.29342174530029297,10000,add,generic,1
Lymphography,0.8108108043670654,1.1740994453430176,0.5350947380065918,10000,add,generic,1
Magic,0.7440589070320129,41.72170948982239,16.79697895050049,10000,add,generic,1
Mammographic,0.7708333134651184,1.011854887008667,0.4988994598388672,10000,add,generic,1
Miniboone,0.2856132388114929,1380.7041351795197,520.1926901340485,10000,add,generic,1
MolecBiolPromoter,0.8846153616905212,1.3569436073303223,0.5422525405883789,10000,add,generic,1
MolecBiolSplice,0.8808029890060425,42.794777154922485,15.594813585281372,10000,add,generic,1
Monks1,0.6736111044883728,0.30548667907714844,1.7248849868774414,10000,add,generic,1
Monks2,0.6180555820465088,0.2977485656738281,1.6556148529052734,10000,add,generic,1
Monks3,0.8472222089767456,0.3506331443786621,1.6300370693206787,10000,add,generic,1
Mushroom,0.8862629532814026,42.03633952140808,16.333767414093018,10000,add,generic,1
Musk1,0.5882353186607361,16.40522074699402,5.718241214752197,10000,add,generic,1
Musk2,0.7537901997566223,228.79212880134583,90.04877638816833,10000,add,generic,1
Nursery,0.7265431880950928,23.742257356643677,12.481345653533936,10000,add,generic,1
OocytesMerlucciusNucleus4d,0.6078431606292725,11.096393346786499,2.668677806854248,10000,add,generic,1
OocytesMerlucciusStates2f,0.8392156958580017,6.116449594497681,2.7158138751983643,10000,add,generic,1
OocytesTrisopterusNucleus2f,0.6140350699424744,5.456720352172852,2.596130609512329,10000,add,generic,1
OocytesTrisopterusStates5b,0.7061403393745422,5.0601115226745605,2.004870653152466,10000,add,generic,1
Optical,0.904841423034668,65.12124300003052,32.52475666999817,10000,add,generic,1
Ozone,0.7460567951202393,35.48034310340881,14.250917673110962,10000,add,generic,1
PageBlocks,0.7682748436927795,14.172287702560425,7.500143527984619,10000,add,generic,1
Parkinsons,0.8163265585899353,1.1115987300872803,0.4727776050567627,10000,add,generic,1
Pendigits,0.7893081903457642,35.95074272155762,24.31046772003174,10000,add,generic,1
Pima,0.6666666865348816,1.8746607303619385,0.49683499336242676,10000,add,generic,1
PittsburgBridgesMaterial,0.8846153616905212,0.3105504512786865,0.21239423751831055,10000,add,generic,1
PittsburgBridgesRelL,0.692307710647583,0.19227313995361328,0.06412553787231445,10000,add,generic,1
PittsburgBridgesSpan,0.5652173757553101,0.2272496223449707,0.187211275100708,10000,add,generic,1
PittsburgBridgesTOrD,0.9200000166893005,0.20180702209472656,0.06190156936645508,10000,add,generic,1
PittsburgBridgesType,0.5769230723381042,0.31629109382629395,0.11823630332946777,10000,add,generic,1
Planning,0.46666666865348816,0.5594215393066406,0.14646315574645996,10000,add,generic,1
PlantMargin,0.7674999833106995,24.385375261306763,7.787757396697998,10000,add,generic,1
PlantShape,0.3499999940395355,23.398160457611084,6.645050525665283,10000,add,generic,1
PlantTexture,0.7275000214576721,23.59670901298523,5.6165711879730225,10000,add,generic,1
PostOperative,0.3636363744735718,0.11271262168884277,0.18457436561584473,10000,add,generic,1
PrimaryTumor,0.45121949911117554,2.30967378616333,1.1197309494018555,10000,add,generic,1
Ringnorm,0.9464864730834961,25.116538763046265,14.51766037940979,10000,add,generic,1
Seeds,0.8653846383094788,0.46241164207458496,0.12627315521240234,10000,add,generic,1
Semeion,0.8542713522911072,74.27151727676392,27.085647583007812,10000,add,generic,1
Soybean,0.8563829660415649,2.769054412841797,4.026533365249634,10000,add,generic,1
Spambase,0.8269565105438232,43.01637077331543,19.196353435516357,10000,add,generic,1
Spect,0.6182795763015747,0.7132408618927002,1.85585618019104,10000,add,generic,1
Spectf,0.3903743326663971,0.857241153717041,2.9668147563934326,10000,add,generic,1
StatlogAustralianCredit,0.5406976938247681,2.722686767578125,2.072735548019409,10000,add,generic,1
StatlogGermanCredit,0.6359999775886536,7.2468671798706055,2.308429479598999,10000,add,generic,1
StatlogHeart,0.8358209133148193,1.2304813861846924,0.3302650451660156,10000,add,generic,1
StatlogImage,0.8734835386276245,7.511063575744629,3.3463778495788574,10000,add,generic,1
StatlogLandsat,0.7954999804496765,45.96221208572388,22.31499218940735,10000,add,generic,1
StatlogShuttle,0.05779310315847397,120.10147190093994,68.86689615249634,10000,add,generic,1
StatlogVehicle,0.521327018737793,2.3956902027130127,1.4569272994995117,10000,add,generic,1
SteelPlates,0.5608247518539429,12.634322881698608,4.743168592453003,10000,add,generic,1
SyntheticControl,0.9333333373069763,10.315216064453125,3.398219108581543,10000,add,generic,1
Teaching,0.4736842215061188,0.3600170612335205,0.22638940811157227,10000,add,generic,1
Thyroid,0.4848307967185974,25.525913953781128,33.41646122932434,10000,add,generic,1
TicTacToe,0.6778242588043213,2.479482889175415,0.9673571586608887,10000,add,generic,1
Titanic,0.7872727513313293,2.0031089782714844,1.7380650043487549,10000,add,generic,1
Trains,0.5,0.07850956916809082,0.013133049011230469,10000,add,generic,1
Twonorm,0.9729729890823364,31.927870750427246,15.13988709449768,10000,add,generic,1
VertebralColumn2Clases,0.7662337422370911,0.505354642868042,0.3703474998474121,10000,add,generic,1
VertebralColumn3Clases,0.4935064911842346,0.5068607330322266,0.39763951301574707,10000,add,generic,1
WallFollowing,0.6642228960990906,21.911561250686646,11.254987478256226,10000,add,generic,1
Waveform,0.8256000280380249,21.161593914031982,9.841422080993652,10000,add,generic,1
WaveformNoise,0.795199990272522,44.620473861694336,18.38192391395569,10000,add,generic,1
Wine,0.8863636255264282,0.8213636875152588,0.4589993953704834,10000,add,generic,1
WineQualityRed,0.3425000011920929,4.26593542098999,2.450129985809326,10000,add,generic,1
WineQualityWhite,0.30310457944869995,9.011501550674438,4.96729302406311,10000,add,generic,1
Yeast,0.493261456489563,2.6295230388641357,1.1431398391723633,10000,add,generic,1
Zoo,0.9599999785423279,0.6838192939758301,0.33596372604370117,10000,add,generic,1
